quarterbeats	mn	mn_onset	a_duration	a_annotationNumber	label	a_romanNumeral	a_isOnset	a_pitchNames	a_bass	a_root	a_inversion	a_quality	a_pcset	a_localKey	localkey_abs	globalkey	a_tonicizedKey	a_degree1	a_degree2	a_simpleNumeral	valid_chord_label
351.0	118	0	3.0	162	V65	V7	True	('A', 'C', 'E-', 'F')	A	F	1	dominant seventh chord	(0, 3, 5, 9)	B-	Bb	Eb	B-	5	None	V7	True
354.0	119	0	3.0	163	I	I	True	('B-', 'D', 'F')	B-	B-	0	major triad	(2, 5, 10)	B-	Bb	Eb	B-	1	None	I	True
357.0	120	0	1.5	164	viio65/IV	viio7/IV	True	('F', 'A-', 'C-', 'D')	F	D	1	diminished seventh chord	(2, 5, 8, 11)	B-	Bb	Eb	E-	7	4	viio7	True
358.5	120	3/8	1.5	165	I	I	True	('B-', 'D', 'F')	B-	B-	0	major triad	(2, 5, 10)	B-	Bb	Eb	B-	1	None	I	True
360.0	121	0	1.5	166	V43/IV	V7/IV	True	('F', 'A-', 'B-', 'D')	F	B-	2	dominant seventh chord	(2, 5, 8, 10)	B-	Bb	Eb	E-	5	4	V7	True
361.5	121	3/8	1.5	167	I	I	True	('B-', 'D', 'F')	B-	B-	0	major triad	(2, 5, 10)	B-	Bb	Eb	B-	1	None	I	True
363.0	122	0	1.5	168	viio43/IV	viio7/IV	True	('A-', 'C-', 'D', 'F')	A-	D	2	diminished seventh chord	(2, 5, 8, 11)	B-	Bb	Eb	E-	7	4	viio7	True
364.5	122	3/8	1.5	169	V43/IV	V7/IV	True	('F', 'A-', 'B-', 'D')	F	B-	2	dominant seventh chord	(2, 5, 8, 10)	B-	Bb	Eb	E-	5	4	V7	True
366.0	123	0	1.5	170	IV	IV	True	('E-', 'G', 'B-')	E-	E-	0	major triad	(3, 7, 10)	B-	Bb	Eb	B-	4	None	IV	True
367.5	123	3/8	1.5	171	bVII	bVII	True	('A-', 'C', 'E-')	A-	A-	0	major triad	(0, 3, 8)	B-	Bb	Eb	B-	-7	None	bVII	True
369.0	124	0	1.5	172	IV	IV	True	('E-', 'G', 'B-')	E-	E-	0	major triad	(3, 7, 10)	B-	Bb	Eb	B-	4	None	IV	True
370.5	124	3/8	1.5	173	iv	iv	True	('E-', 'G-', 'B-')	E-	E-	0	minor triad	(3, 6, 10)	B-	Bb	Eb	B-	4	None	iv	True
372.0	125	0	1.5	174	iiø7	iiø7	True	('C', 'E-', 'G-', 'B-')	C	C	0	half-diminished seventh chord	(0, 3, 6, 10)	B-	Bb	Eb	B-	2	None	ii%7	True
373.5	125	3/8	1.5	175	viio65	viio7	True	('C', 'E-', 'G-', 'A')	C	A	1	diminished seventh chord	(0, 3, 6, 9)	B-	Bb	Eb	B-	7	None	viio7	True
375.0	126	0	1.5	176	V64	V	True	('C', 'F', 'A')	C	F	2	major triad	(0, 5, 9)	B-	Bb	Eb	B-	5	None	V	True
376.5	126	3/8	1.5	177	viio6	viio	True	('C', 'E-', 'A')	C	A	1	diminished triad	(0, 3, 9)	B-	Bb	Eb	B-	7	None	viio	True
378.0	127	0	3.0	178	I	I	True	('B-', 'D', 'F')	B-	B-	0	major triad	(2, 5, 10)	B-	Bb	Eb	B-	1	None	I	True
381.0	128	0	1.0	179	I	I	True	('B-', 'D', 'F')	B-	B-	0	major triad	(2, 5, 10)	B-	Bb	Eb	B-	1	None	I	True
382.0	128	1/4	2.0	180	V7	V7	True	('F', 'A', 'C', 'E-')	F	F	0	dominant seventh chord	(0, 3, 5, 9)	B-	Bb	Eb	B-	5	None	V7	True
384.0	129	0	3.0	181	I	I	True	('B-', 'D', 'F')	B-	B-	0	major triad	(2, 5, 10)	B-	Bb	Eb	B-	1	None	I	True
387.0	130	0	1.0	182	I	I	True	('B-', 'D', 'F')	B-	B-	0	major triad	(2, 5, 10)	B-	Bb	Eb	B-	1	None	I	True
388.0	130	1/4	2.0	183	V7	V7	True	('F', 'A', 'C', 'E-')	F	F	0	dominant seventh chord	(0, 3, 5, 9)	B-	Bb	Eb	B-	5	None	V7	True
390.0	131	0	3.0	184	I	I	True	('B-', 'D', 'F')	B-	B-	0	major triad	(2, 5, 10)	B-	Bb	Eb	B-	1	None	I	True
393.0	132	0	1.0	185	I	I	True	('B-', 'D', 'F')	B-	B-	0	major triad	(2, 5, 10)	B-	Bb	Eb	B-	1	None	I	True
394.0	132	1/4	2.0	186	V7	V7	True	('F', 'A', 'C', 'E-')	F	F	0	dominant seventh chord	(0, 3, 5, 9)	B-	Bb	Eb	B-	5	None	V7	True
396.0	133	0	3.0	187	I	I	True	('B-', 'D', 'F')	B-	B-	0	major triad	(2, 5, 10)	B-	Bb	Eb	B-	1	None	I	True
399.0	134	0	3.0	188	I	I	True	('B-', 'D', 'F')	B-	B-	0	major triad	(2, 5, 10)	B-	Bb	Eb	B-	1	None	I	True
402.0	135	0	3.0	189	I	I	True	('B-', 'D', 'F')	B-	B-	0	major triad	(2, 5, 10)	B-	Bb	Eb	B-	1	None	I	True
405.0	136	0	3.0	190	I	I	True	('B-', 'D', 'F')	B-	B-	0	major triad	(2, 5, 10)	B-	Bb	Eb	B-	1	None	I	True
408.0	137	0	3.0	191	V7	V7	True	('G', 'B', 'D', 'F')	G	G	0	dominant seventh chord	(2, 5, 7, 11)	c	c	Eb	c	5	None	V7	True
411.0	138	0	3.0	192	V7	V7	True	('G', 'B', 'D', 'F')	G	G	0	dominant seventh chord	(2, 5, 7, 11)	c	c	Eb	c	5	None	V7	True
414.0	139	0	3.0	193	V7	V7	True	('G', 'B', 'D', 'F')	G	G	0	dominant seventh chord	(2, 5, 7, 11)	c	c	Eb	c	5	None	V7	True
417.0	140	0	3.0	194	V7	V7	True	('G', 'B', 'D', 'F')	G	G	0	dominant seventh chord	(2, 5, 7, 11)	c	c	Eb	c	5	None	V7	True
420.0	141	0	3.0	195	i	i	True	('C', 'E-', 'G')	C	C	0	minor triad	(0, 3, 7)	c	c	Eb	c	1	None	i	True
423.0	142	0	3.0	196	i	i	True	('C', 'E-', 'G')	C	C	0	minor triad	(0, 3, 7)	c	c	Eb	c	1	None	i	True
426.0	143	0	3.0	197	V42	V7	True	('F', 'G', 'B', 'D')	F	G	3	dominant seventh chord	(2, 5, 7, 11)	c	c	Eb	c	5	None	V7	True
429.0	144	0	3.0	198	V42	V7	True	('F', 'G', 'B', 'D')	F	G	3	dominant seventh chord	(2, 5, 7, 11)	c	c	Eb	c	5	None	V7	True
432.0	145	0	3.0	199	I6	I	True	('C', 'E-', 'A-')	C	A-	1	major triad	(0, 3, 8)	A-	Ab	Eb	A-	1	None	I	True
435.0	146	0	3.0	200	I6	I	True	('C', 'E-', 'A-')	C	A-	1	major triad	(0, 3, 8)	A-	Ab	Eb	A-	1	None	I	True
438.0	147	0	3.0	201	V42	V7	True	('D-', 'E-', 'G', 'B-')	D-	E-	3	dominant seventh chord	(1, 3, 7, 10)	A-	Ab	Eb	A-	5	None	V7	True
441.0	148	0	3.0	202	V42	V7	True	('D-', 'E-', 'G', 'B-')	D-	E-	3	dominant seventh chord	(1, 3, 7, 10)	A-	Ab	Eb	A-	5	None	V7	True
444.0	149	0	3.0	203	i6	i	True	('A-', 'C', 'F')	A-	F	1	minor triad	(0, 5, 8)	f	f	Eb	f	1	None	i	True
447.0	150	0	3.0	204	i6	i	True	('A-', 'C', 'F')	A-	F	1	minor triad	(0, 5, 8)	f	f	Eb	f	1	None	i	True
450.0	151	0	3.0	205	V42	V7	True	('B-', 'C', 'E', 'G')	B-	C	3	dominant seventh chord	(0, 4, 7, 10)	f	f	Eb	f	5	None	V7	True
453.0	152	0	3.0	206	V42	V7	True	('B-', 'C', 'E', 'G')	B-	C	3	dominant seventh chord	(0, 4, 7, 10)	f	f	Eb	f	5	None	V7	True
456.0	153	0	1.0	207	i	i	True	('F', 'A-', 'C')	F	F	0	minor triad	(0, 5, 8)	f	f	Eb	f	1	None	i	True
457.0	153	1/4	2.0	208	i64	Cad	True	('C', 'F', 'A-')	C	C	0	major triad	(0, 5, 8)	f	f	Eb	f	5	None	Cad	True
459.0	154	0	1.0	209	i64	Cad	True	('C', 'F', 'A-')	C	C	0	major triad	(0, 5, 8)	f	f	Eb	f	5	None	Cad	True
460.0	154	1/4	2.0	210	V7	V7	True	('C', 'E', 'G', 'B-')	C	C	0	dominant seventh chord	(0, 4, 7, 10)	f	f	Eb	f	5	None	V7	True
462.0	155	0	1.0	211	i	i	True	('F', 'A-', 'C')	F	F	0	minor triad	(0, 5, 8)	f	f	Eb	f	1	None	i	True
463.0	155	1/4	2.0	212	i64	Cad	True	('C', 'F', 'A-')	C	C	0	major triad	(0, 5, 8)	f	f	Eb	f	5	None	Cad	True
465.0	156	0	1.0	213	i64	Cad	True	('C', 'F', 'A-')	C	C	0	major triad	(0, 5, 8)	f	f	Eb	f	5	None	Cad	True
466.0	156	1/4	2.0	214	V7	V7	True	('C', 'E', 'G', 'B-')	C	C	0	dominant seventh chord	(0, 4, 7, 10)	f	f	Eb	f	5	None	V7	True
468.0	157	0	1.0	215	i	i	True	('F', 'A-', 'C')	F	F	0	minor triad	(0, 5, 8)	f	f	Eb	f	1	None	i	True
469.0	157	1/4	2.0	216	viio/ii	viio/ii	True	('F#', 'A', 'C')	F#	F#	0	diminished triad	(0, 6, 9)	f	f	Eb	g	#7	2	viio	True
471.0	158	0	1.0	217	viio/ii	viio/ii	True	('F#', 'A', 'C')	F#	F#	0	diminished triad	(0, 6, 9)	f	f	Eb	g	#7	2	viio	True
472.0	158	1/4	2.0	218	viio7	viio7	True	('F#', 'A', 'C', 'E-')	F#	F#	0	diminished seventh chord	(0, 3, 6, 9)	g	g	Eb	g	#7	None	viio7	True
474.0	159	0	1.0	219	i	i	True	('G', 'B-', 'D')	G	G	0	minor triad	(2, 7, 10)	g	g	Eb	g	1	None	i	True
475.0	159	1/4	2.0	220	i64	Cad	True	('D', 'G', 'B-')	D	D	0	major triad	(2, 7, 10)	g	g	Eb	g	5	None	Cad	True
477.0	160	0	1.0	221	i64	Cad	True	('D', 'G', 'B-')	D	D	0	major triad	(2, 7, 10)	g	g	Eb	g	5	None	Cad	True
478.0	160	1/4	2.0	222	V7	V7	True	('D', 'F#', 'A', 'C')	D	D	0	dominant seventh chord	(0, 2, 6, 9)	g	g	Eb	g	5	None	V7	True
480.0	161	0	1.0	223	i	i	True	('G', 'B-', 'D')	G	G	0	minor triad	(2, 7, 10)	g	g	Eb	g	1	None	i	True
481.0	161	1/4	2.0	224	VI	VI	True	('E-', 'G', 'B-')	E-	E-	0	major triad	(3, 7, 10)	g	g	Eb	g	6	None	VI	True
483.0	162	0	1.0	225	VI	VI	True	('E-', 'G', 'B-')	E-	E-	0	major triad	(3, 7, 10)	g	g	Eb	g	6	None	VI	True
484.0	162	1/4	2.0	226	viio6/V	viio/V	True	('E', 'G', 'C#')	E	C#	1	diminished triad	(1, 4, 7)	g	g	Eb	D	7	5	viio	True
486.0	163	0	3.0	227	V	V	True	('D', 'F#', 'A')	D	D	0	major triad	(2, 6, 9)	g	g	Eb	g	5	None	V	True
489.0	164	0	1.0	228	V	V	True	('D', 'F#', 'A')	D	D	0	major triad	(2, 6, 9)	g	g	Eb	g	5	None	V	True
490.0	164	1/4	2.0	229	viio6/V	viio/V	True	('E', 'G', 'C#')	E	C#	1	diminished triad	(1, 4, 7)	g	g	Eb	D	7	5	viio	True
492.0	165	0	3.0	230	V	V	True	('D', 'F#', 'A')	D	D	0	major triad	(2, 6, 9)	g	g	Eb	g	5	None	V	True
495.0	166	0	3.0	231	V	V	True	('D', 'F#', 'A')	D	D	0	major triad	(2, 6, 9)	g	g	Eb	g	5	None	V	True
498.0	167	0	3.0	232	viio7/V	viio7/V	True	('D#', 'F#', 'A', 'C')	D#	D#	0	diminished seventh chord	(0, 3, 6, 9)	a	a	Eb	E	7	5	viio7	True
501.0	168	0	3.0	233	viio7/V	viio7/V	True	('D#', 'F#', 'A', 'C')	D#	D#	0	diminished seventh chord	(0, 3, 6, 9)	a	a	Eb	E	7	5	viio7	True
504.0	169	0	3.0	234	i64	Cad	True	('E', 'A', 'C')	E	E	0	major triad	(0, 4, 9)	a	a	Eb	a	5	None	Cad	True
507.0	170	0	3.0	235	i64	Cad	True	('E', 'A', 'C')	E	E	0	major triad	(0, 4, 9)	a	a	Eb	a	5	None	Cad	True
510.0	171	0	3.0	236	V7	V7	True	('E', 'G#', 'B', 'D')	E	E	0	dominant seventh chord	(2, 4, 8, 11)	a	a	Eb	a	5	None	V7	True
513.0	172	0	3.0	237	V7	V7	True	('E', 'G#', 'B', 'D')	E	E	0	dominant seventh chord	(2, 4, 8, 11)	a	a	Eb	a	5	None	V7	True
516.0	173	0	3.0	238	i	i	True	('A', 'C', 'E')	A	A	0	minor triad	(0, 4, 9)	a	a	Eb	a	1	None	i	True
519.0	174	0	3.0	239	V43	V7	True	('B', 'D', 'E', 'G#')	B	E	2	dominant seventh chord	(2, 4, 8, 11)	a	a	Eb	a	5	None	V7	True
522.0	175	0	3.0	240	i	i	True	('A', 'C', 'E')	A	A	0	minor triad	(0, 4, 9)	a	a	Eb	a	1	None	i	True
525.0	176	0	3.0	241	V43	V7	True	('B', 'D', 'E', 'G#')	B	E	2	dominant seventh chord	(2, 4, 8, 11)	a	a	Eb	a	5	None	V7	True
528.0	177	0	3.0	242	i64	Cad	True	('A', 'D', 'F')	A	A	0	major triad	(2, 5, 9)	d	d	Eb	d	5	None	Cad	True
531.0	178	0	3.0	243	i64	Cad	True	('A', 'D', 'F')	A	A	0	major triad	(2, 5, 9)	d	d	Eb	d	5	None	Cad	True
534.0	179	0	3.0	244	V7	V7	True	('A', 'C#', 'E', 'G')	A	A	0	dominant seventh chord	(1, 4, 7, 9)	d	d	Eb	d	5	None	V7	True
537.0	180	0	3.0	245	V7	V7	True	('A', 'C#', 'E', 'G')	A	A	0	dominant seventh chord	(1, 4, 7, 9)	d	d	Eb	d	5	None	V7	True
540.0	181	0	3.0	246	i	i	True	('D', 'F', 'A')	D	D	0	minor triad	(2, 5, 9)	d	d	Eb	d	1	None	i	True
543.0	182	0	3.0	247	V43	V7	True	('E', 'G', 'A', 'C#')	E	A	2	dominant seventh chord	(1, 4, 7, 9)	d	d	Eb	d	5	None	V7	True
546.0	183	0	3.0	248	i	i	True	('D', 'F', 'A')	D	D	0	minor triad	(2, 5, 9)	d	d	Eb	d	1	None	i	True
549.0	184	0	3.0	249	V43	V7	True	('E', 'G', 'A', 'C#')	E	A	2	dominant seventh chord	(1, 4, 7, 9)	d	d	Eb	d	5	None	V7	True
552.0	185	0	3.0	250	i	i	True	('D', 'F', 'A')	D	D	0	minor triad	(2, 5, 9)	d	d	Eb	d	1	None	i	True
555.0	186	0	3.0	251	i	i	True	('D', 'F', 'A')	D	D	0	minor triad	(2, 5, 9)	d	d	Eb	d	1	None	i	True
558.0	187	0	3.0	252	V6	V	True	('D', 'F', 'B-')	D	B-	1	major triad	(2, 5, 10)	E-	Eb	Eb	E-	5	None	V	True
561.0	188	0	3.0	253	V65	V7	True	('D', 'F', 'A-', 'B-')	D	B-	1	dominant seventh chord	(2, 5, 8, 10)	E-	Eb	Eb	E-	5	None	V7	True
564.0	189	0	3.0	254	I	I	True	('E-', 'G', 'B-')	E-	E-	0	major triad	(3, 7, 10)	E-	Eb	Eb	E-	1	None	I	True
567.0	190	0	3.0	255	I	I	True	('E-', 'G', 'B-')	E-	E-	0	major triad	(3, 7, 10)	E-	Eb	Eb	E-	1	None	I	True
570.0	191	0	3.0	256	I	I	True	('E-', 'G', 'B-')	E-	E-	0	major triad	(3, 7, 10)	E-	Eb	Eb	E-	1	None	I	True
573.0	192	0	3.0	257	I	I	True	('E-', 'G', 'B-')	E-	E-	0	major triad	(3, 7, 10)	E-	Eb	Eb	E-	1	None	I	True
576.0	193	0	1.5	258	I	I	True	('E-', 'G', 'B-')	E-	E-	0	major triad	(3, 7, 10)	E-	Eb	Eb	E-	1	None	I	True
577.5	193	3/8	1.5	259	ii7	ii7	True	('F', 'A-', 'C', 'E-')	F	F	0	minor seventh chord	(0, 3, 5, 8)	E-	Eb	Eb	E-	2	None	ii7	True
579.0	194	0	3.0	260	I6	I	True	('G', 'B-', 'E-')	G	E-	1	major triad	(3, 7, 10)	E-	Eb	Eb	E-	1	None	I	True
582.0	195	0	1.5	261	V7	V7	True	('B-', 'D', 'F', 'A-')	B-	B-	0	dominant seventh chord	(2, 5, 8, 10)	E-	Eb	Eb	E-	5	None	V7	True
583.5	195	3/8	1.5	262	vi7	vi7	True	('C', 'E-', 'G', 'B-')	C	C	0	minor seventh chord	(0, 3, 7, 10)	E-	Eb	Eb	E-	6	None	vi7	True
585.0	196	0	3.0	263	V65	V7	True	('D', 'F', 'A-', 'B-')	D	B-	1	dominant seventh chord	(2, 5, 8, 10)	E-	Eb	Eb	E-	5	None	V7	True
588.0	197	0	1.5	264	I	I	True	('E-', 'G', 'B-')	E-	E-	0	major triad	(3, 7, 10)	E-	Eb	Eb	E-	1	None	I	True
589.5	197	3/8	1.5	265	ii7	ii7	True	('F', 'A-', 'C', 'E-')	F	F	0	minor seventh chord	(0, 3, 5, 8)	E-	Eb	Eb	E-	2	None	ii7	True
591.0	198	0	1.5	266	I6	I	True	('G', 'B-', 'E-')	G	E-	1	major triad	(3, 7, 10)	E-	Eb	Eb	E-	1	None	I	True
592.5	198	3/8	1.5	267	V65/IV	V7/IV	True	('G', 'B-', 'D-', 'E-')	G	E-	1	dominant seventh chord	(1, 3, 7, 10)	E-	Eb	Eb	A-	5	4	V7	True
594.0	199	0	3.0	268	IV	IV	True	('A-', 'C', 'E-')	A-	A-	0	major triad	(0, 3, 8)	E-	Eb	Eb	E-	4	None	IV	True
597.0	200	0	1.5	269	I64	Cad	True	('B-', 'E-', 'G')	B-	B-	0	major triad	(3, 7, 10)	E-	Eb	Eb	E-	5	None	Cad	True
598.5	200	3/8	1.5	270	V7	V7	True	('B-', 'D', 'F', 'A-')	B-	B-	0	dominant seventh chord	(2, 5, 8, 10)	E-	Eb	Eb	E-	5	None	V7	True
600.0	201	0	3.0	271	I	I	True	('E-', 'G', 'B-')	E-	E-	0	major triad	(3, 7, 10)	E-	Eb	Eb	E-	1	None	I	True
603.0	202	0	1.5	272	I	I	True	('E-', 'G', 'B-')	E-	E-	0	major triad	(3, 7, 10)	E-	Eb	Eb	E-	1	None	I	True
604.5	202	3/8	1.5	273	I6	I	True	('C', 'E-', 'A-')	C	A-	1	major triad	(0, 3, 8)	A-	Ab	Eb	A-	1	None	I	True
606.0	203	0	1.5	274	V6	V	True	('G', 'B-', 'E-')	G	E-	1	major triad	(3, 7, 10)	A-	Ab	Eb	A-	5	None	V	True
607.5	203	3/8	1.5	275	I6	I	True	('C', 'E-', 'A-')	C	A-	1	major triad	(0, 3, 8)	A-	Ab	Eb	A-	1	None	I	True
609.0	204	0	3.0	276	V7	V7	True	('E-', 'G', 'B-', 'D-')	E-	E-	0	dominant seventh chord	(1, 3, 7, 10)	A-	Ab	Eb	A-	5	None	V7	True
612.0	205	0	1.5	277	I	I	True	('A-', 'C', 'E-')	A-	A-	0	major triad	(0, 3, 8)	A-	Ab	Eb	A-	1	None	I	True
613.5	205	3/8	1.5	278	V43	V7	True	('B-', 'D-', 'E-', 'G')	B-	E-	2	dominant seventh chord	(1, 3, 7, 10)	A-	Ab	Eb	A-	5	None	V7	True
615.0	206	0	3.0	279	V43	V7	True	('B-', 'D-', 'E-', 'G')	B-	E-	2	dominant seventh chord	(1, 3, 7, 10)	A-	Ab	Eb	A-	5	None	V7	True
618.0	207	0	3.0	280	V43	V7	True	('B-', 'D-', 'E-', 'G')	B-	E-	2	dominant seventh chord	(1, 3, 7, 10)	A-	Ab	Eb	A-	5	None	V7	True
621.0	208	0	3.0	281	V65	V7	True	('G', 'B-', 'D-', 'E-')	G	E-	1	dominant seventh chord	(1, 3, 7, 10)	A-	Ab	Eb	A-	5	None	V7	True
624.0	209	0	1.5	282	I	I	True	('A-', 'C', 'E-')	A-	A-	0	major triad	(0, 3, 8)	A-	Ab	Eb	A-	1	None	I	True
625.5	209	3/8	1.5	283	V43	V7	True	('B-', 'D-', 'E-', 'G')	B-	E-	2	dominant seventh chord	(1, 3, 7, 10)	A-	Ab	Eb	A-	5	None	V7	True
627.0	210	0	3.0	284	V43	V7	True	('B-', 'D-', 'E-', 'G')	B-	E-	2	dominant seventh chord	(1, 3, 7, 10)	A-	Ab	Eb	A-	5	None	V7	True
630.0	211	0	3.0	285	V43	V7	True	('B-', 'D-', 'E-', 'G')	B-	E-	2	dominant seventh chord	(1, 3, 7, 10)	A-	Ab	Eb	A-	5	None	V7	True
633.0	212	0	3.0	286	V65	V7	True	('G', 'B-', 'D-', 'E-')	G	E-	1	dominant seventh chord	(1, 3, 7, 10)	A-	Ab	Eb	A-	5	None	V7	True
636.0	213	0	3.0	287	I	I	True	('A-', 'C', 'E-')	A-	A-	0	major triad	(0, 3, 8)	A-	Ab	Eb	A-	1	None	I	True
639.0	214	0	3.0	288	I	I	True	('A-', 'C', 'E-')	A-	A-	0	major triad	(0, 3, 8)	A-	Ab	Eb	A-	1	None	I	True
642.0	215	0	3.0	289	V7	V7	True	('B-', 'D', 'F', 'A-')	B-	B-	0	dominant seventh chord	(2, 5, 8, 10)	e-	eb	Eb	e-	5	None	V7	True
645.0	216	0	3.0	290	i64	Cad	True	('B-', 'E-', 'G-')	B-	B-	0	major triad	(3, 6, 10)	e-	eb	Eb	e-	5	None	Cad	True
648.0	217	0	3.0	291	V7	V7	True	('B-', 'D', 'F', 'A-')	B-	B-	0	dominant seventh chord	(2, 5, 8, 10)	e-	eb	Eb	e-	5	None	V7	True
651.0	218	0	3.0	292	i	i	True	('E-', 'G-', 'B-')	E-	E-	0	minor triad	(3, 6, 10)	e-	eb	Eb	e-	1	None	i	True
654.0	219	0	3.0	293	V	V	True	('B-', 'D', 'F')	B-	B-	0	major triad	(2, 5, 10)	E-	Eb	Eb	E-	5	None	V	True
657.0	220	0	3.0	294	V	V	True	('B-', 'D', 'F')	B-	B-	0	major triad	(2, 5, 10)	E-	Eb	Eb	E-	5	None	V	True
660.0	221	0	3.0	295	V7	V7	True	('B-', 'D', 'F', 'A-')	B-	B-	0	dominant seventh chord	(2, 5, 8, 10)	E-	Eb	Eb	E-	5	None	V7	True
663.0	222	0	1.5	296	V7	V7	True	('B-', 'D', 'F', 'A-')	B-	B-	0	dominant seventh chord	(2, 5, 8, 10)	E-	Eb	Eb	E-	5	None	V7	True
664.5	222	3/8	1.5	297	I	I	True	('E-', 'G', 'B-')	E-	E-	0	major triad	(3, 7, 10)	E-	Eb	Eb	E-	1	None	I	True
666.0	223	0	3.0	298	V7	V7	True	('B-', 'D', 'F', 'A-')	B-	B-	0	dominant seventh chord	(2, 5, 8, 10)	E-	Eb	Eb	E-	5	None	V7	True
669.0	224	0	1.5	299	V7	V7	True	('B-', 'D', 'F', 'A-')	B-	B-	0	dominant seventh chord	(2, 5, 8, 10)	E-	Eb	Eb	E-	5	None	V7	True
670.5	224	3/8	1.5	300	I	I	True	('E-', 'G', 'B-')	E-	E-	0	major triad	(3, 7, 10)	E-	Eb	Eb	E-	1	None	I	True
672.0	225	0	1.5	301	viio6/vi	viio/vi	True	('D', 'F', 'B')	D	B	1	diminished triad	(2, 5, 11)	E-	Eb	Eb	c	#7	6	viio	True
673.5	225	3/8	1.5	302	vi	vi	True	('C', 'E-', 'G')	C	C	0	minor triad	(0, 3, 7)	E-	Eb	Eb	E-	6	None	vi	True
675.0	226	0	1.5	303	viio6/IV	viio/IV	True	('B-', 'D-', 'G')	B-	G	1	diminished triad	(1, 7, 10)	E-	Eb	Eb	A-	7	4	viio	True
676.5	226	3/8	1.5	304	IV	IV	True	('A-', 'C', 'E-')	A-	A-	0	major triad	(0, 3, 8)	E-	Eb	Eb	E-	4	None	IV	True
678.0	227	0	1.5	305	viio6/ii	viio/ii	True	('G', 'B-', 'E')	G	E	1	diminished triad	(4, 7, 10)	E-	Eb	Eb	f	#7	2	viio	True
679.5	227	3/8	1.5	306	ii	ii	True	('F', 'A-', 'C')	F	F	0	minor triad	(0, 5, 8)	E-	Eb	Eb	E-	2	None	ii	True
681.0	228	0	1.5	307	I64	Cad	True	('B-', 'E-', 'G')	B-	B-	0	major triad	(3, 7, 10)	E-	Eb	Eb	E-	5	None	Cad	True
682.5	228	3/8	1.5	308	V7	V7	True	('B-', 'D', 'F', 'A-')	B-	B-	0	dominant seventh chord	(2, 5, 8, 10)	E-	Eb	Eb	E-	5	None	V7	True
684.0	229	0	3.0	309	I	I	True	('E-', 'G', 'B-')	E-	E-	0	major triad	(3, 7, 10)	E-	Eb	Eb	E-	1	None	I	True
687.0	230	0	3.0	310	I	I	True	('E-', 'G', 'B-')	E-	E-	0	major triad	(3, 7, 10)	E-	Eb	Eb	E-	1	None	I	True
690.0	231	0	3.0	311	V7	V7	True	('B-', 'D', 'F', 'A-')	B-	B-	0	dominant seventh chord	(2, 5, 8, 10)	E-	Eb	Eb	E-	5	None	V7	True
693.0	232	0	1.5	312	V7	V7	True	('B-', 'D', 'F', 'A-')	B-	B-	0	dominant seventh chord	(2, 5, 8, 10)	E-	Eb	Eb	E-	5	None	V7	True
694.5	232	3/8	1.5	313	I	I	True	('E-', 'G', 'B-')	E-	E-	0	major triad	(3, 7, 10)	E-	Eb	Eb	E-	1	None	I	True
696.0	233	0	3.0	314	V7	V7	True	('B-', 'D', 'F', 'A-')	B-	B-	0	dominant seventh chord	(2, 5, 8, 10)	E-	Eb	Eb	E-	5	None	V7	True
699.0	234	0	1.5	315	V7	V7	True	('B-', 'D', 'F', 'A-')	B-	B-	0	dominant seventh chord	(2, 5, 8, 10)	E-	Eb	Eb	E-	5	None	V7	True
700.5	234	3/8	1.5	316	I	I	True	('E-', 'G', 'B-')	E-	E-	0	major triad	(3, 7, 10)	E-	Eb	Eb	E-	1	None	I	True
702.0	235	0	1.5	317	viio6/vi	viio/vi	True	('D', 'F', 'B')	D	B	1	diminished triad	(2, 5, 11)	E-	Eb	Eb	c	#7	6	viio	True
703.5	235	3/8	1.5	318	vi	vi	True	('C', 'E-', 'G')	C	C	0	minor triad	(0, 3, 7)	E-	Eb	Eb	E-	6	None	vi	True
705.0	236	0	1.5	319	viio6/IV	viio/IV	True	('B-', 'D-', 'G')	B-	G	1	diminished triad	(1, 7, 10)	E-	Eb	Eb	A-	7	4	viio	True
706.5	236	3/8	1.5	320	IV	IV	True	('A-', 'C', 'E-')	A-	A-	0	major triad	(0, 3, 8)	E-	Eb	Eb	E-	4	None	IV	True
708.0	237	0	1.5	321	viio6/ii	viio/ii	True	('G', 'B-', 'E')	G	E	1	diminished triad	(4, 7, 10)	E-	Eb	Eb	f	#7	2	viio	True
709.5	237	3/8	1.5	322	ii7	ii7	True	('F', 'A-', 'C', 'E-')	F	F	0	minor seventh chord	(0, 3, 5, 8)	E-	Eb	Eb	E-	2	None	ii7	True
711.0	238	0	1.5	323	I64	Cad	True	('B-', 'E-', 'G')	B-	B-	0	major triad	(3, 7, 10)	E-	Eb	Eb	E-	5	None	Cad	True
712.5	238	3/8	1.5	324	V7	V7	True	('B-', 'D', 'F', 'A-')	B-	B-	0	dominant seventh chord	(2, 5, 8, 10)	E-	Eb	Eb	E-	5	None	V7	True
714.0	239	0	3.0	325	I	I	True	('E-', 'G', 'B-')	E-	E-	0	major triad	(3, 7, 10)	E-	Eb	Eb	E-	1	None	I	True
717.0	240	0	1.5	326	V43	V7	True	('F', 'A-', 'B-', 'D')	F	B-	2	dominant seventh chord	(2, 5, 8, 10)	E-	Eb	Eb	E-	5	None	V7	True
