onset_div	duration_div	onset_beat	pitch	tpc	step	alter	beat_float	downbeat	is_downbeat	ts_beats	ts_beat_type	staff	voice	duration	is_note_onset	ks_fifths	mc	mc_playthrough	mn	mn_playthrough	octave	quarterbeats_playthrough	section_start	a_isOnset	cadence	cadence_type	cadence_subtype	phraseend	a_phraseend	unfolded_harmony_index	volta	label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	globalkey_mode	localkey_mode	localkey_resolved	localkey_and_mode	root_roman	relativeroot_resolved	effective_localkey	effective_localkey_resolved	effective_localkey_is_minor	chord_reduced	chord_reduced_and_mode	pedal_resolved	chord_and_mode	applied_to_numeral	numeral_or_applied_to_numeral	a_simpleNumeral	a_degree1	a_degree2	globalkey_tpc	localkey_tpc	tonicized_tpc	root_tpc	bass_note_tpc	a_root	a_bass	a_localKey	a_tonicizedKey	a_quality	a_inversion	valid_chord_label	valid_cadence_label	valid_phrase_label	valid_pedal_point_label	valid_section_start_label	sic_with_global	sic_with_local	sic_with_tonicized	note_degree	tpc_is_in_label	tpc_is_root	tpc_is_bass
552	8	69.0	48	0	C	0	1.0	1	True	3	4	2	1	1/4	True	1	17	24	16	16a	3	69	False	True	DC	DC		}	True	60		VI|DC}	G	vi		VI	VI					M	False	True	(-4, 0, -3)	()	-4	-4	major	minor	vi	vi, major	VI		vi	vi	True	VI	VI, minor		VI, minor		VI	VI	6		1	4	4	0	0	C	C	E	E	major triad	0	True	True	True	True	True	-1	-4	-4	6	True	True	True
552	16	69.0	76	4	E	0	1.0	1	True	3	4	1	1	1/2	True	1	17	24	16	16a	5	69	False	True	DC	DC		}	True	60		VI|DC}	G	vi		VI	VI					M	False	True	(-4, 0, -3)	()	-4	-4	major	minor	vi	vi, major	VI		vi	vi	True	VI	VI, minor		VI, minor		VI	VI	6		1	4	4	0	0	C	C	E	E	major triad	0	True	True	True	True	True	3	0	0	1	True	False	False
560	8	70.0	64	4	E	0	2.0	2	True	3	4	2	1	1/4	True	1	17	24	16	16a	4	70	False	False					False	60		VI|DC}	G	vi		VI	VI					M	False	True	(-4, 0, -3)	()	-4	-4	major	minor	vi	vi, major	VI		vi	vi	True	VI	VI, minor		VI, minor		VI	VI	6		1	4	4	0	0	C	C	E	E	major triad	0	True	True	True	True	True	3	0	0	1	True	False	False
568	8	71.0	62	2	D	0	3.0	3	True	3	4	2	1	1/4	True	1	17	24	16	16a	4	71	False	False					False	60		VI|DC}	G	vi		VI	VI					M	False	True	(-4, 0, -3)	()	-4	-4	major	minor	vi	vi, major	VI		vi	vi	True	VI	VI, minor		VI, minor		VI	VI	6		1	4	4	0	0	C	C	E	E	major triad	0	True	True	True	True	True	1	-2	-2	7	False	False	False
576	16	72.0	60	0	C	0	1.0	1	True	3	4	2	1	1/2	True	1	18	25	17	17a	4	72	False	True				{	False	61		I.IV{	G	I		IV	IV					M	False	False	(-1, 3, 0)	()	-1	-1	major	major	I	I, major	IV		I	I	False	IV	IV, major		IV, major		IV	IV	4		1	1	1	0	0	C	C	G	G	major triad	0	True	True	True	True	True	-1	-1	-1	4	True	True	True
576	8	72.0	76	4	E	0	1.0	1	True	3	4	1	1	1/4	True	1	18	25	17	17a	5	72	False	True				{	False	61		I.IV{	G	I		IV	IV					M	False	False	(-1, 3, 0)	()	-1	-1	major	major	I	I, major	IV		I	I	False	IV	IV, major		IV, major		IV	IV	4		1	1	1	0	0	C	C	G	G	major triad	0	True	True	True	True	True	3	3	3	6	True	False	False
584	8	73.0	78	6	F	1	2.0	2	True	3	4	1	1	1/4	True	1	18	25	17	17a	5	73	False	True					False	62		V2	G	I		V2	V		2			Mm7	False	False	(-1, 1, 5, 2)	()	1	-1	major	major	I	I, major	V		I	I	False	V2	V2, major		V2, major		V	V7	5		1	1	1	2	0	D	C	G	G	dominant seventh chord	3	True	True	True	True	True	5	5	5	7	True	False	False
592	8	74.0	59	5	B	0	3.0	3	True	3	4	2	1	1/4	True	1	18	25	17	17a	3	74	False	True					False	63		I6	G	I		I6	I		6			M	False	False	(4, 1, 0)	()	0	4	major	major	I	I, major	I		I	I	False	I6	I6, major		I6, major		I	I	1		1	1	1	1	5	G	B	G	G	major triad	1	True	True	True	True	True	4	4	4	3	True	False	True
592	8	74.0	79	1	G	0	3.0	3	True	3	4	1	1	1/4	True	1	18	25	17	17a	5	74	False	True					False	63		I6	G	I		I6	I		6			M	False	False	(4, 1, 0)	()	0	4	major	major	I	I, major	I		I	I	False	I6	I6, major		I6, major		I	I	1		1	1	1	1	5	G	B	G	G	major triad	1	True	True	True	True	True	0	0	0	1	True	True	False
600	16	75.0	57	3	A	0	1.0	1	True	3	4	2	1	1/2	True	1	19	26	18	18a	3	75	False	True					False	64		ii7	G	I		ii7	ii		7			mm7	False	False	(2, -1, 3, 0)	()	2	2	major	major	I	I, major	ii		I	I	False	ii7	ii7, major		ii7, major		ii	ii7	2		1	1	1	3	3	A	A	G	G	minor seventh chord	7	True	True	True	True	True	2	2	2	2	True	True	True
600	8	75.0	72	0	C	0	1.0	1	True	3	4	1	1	1/4	True	1	19	26	18	18a	5	75	False	True					False	64		ii7	G	I		ii7	ii		7			mm7	False	False	(2, -1, 3, 0)	()	2	2	major	major	I	I, major	ii		I	I	False	ii7	ii7, major		ii7, major		ii	ii7	2		1	1	1	3	3	A	A	G	G	minor seventh chord	7	True	True	True	True	True	-1	-1	-1	4	True	False	False
608	8	76.0	74	2	D	0	2.0	2	True	3	4	1	1	1/4	True	1	19	26	18	18a	5	76	False	True					False	65		V43	G	I		V43	V		43			Mm7	False	False	(2, -1, 1, 5)	()	1	2	major	major	I	I, major	V		I	I	False	V43	V43, major		V43, major		V	V7	5		1	1	1	2	3	D	A	G	G	dominant seventh chord	2	True	True	True	True	True	1	1	1	5	True	True	False
616	8	77.0	55	1	G	0	3.0	3	True	3	4	2	1	1/4	True	1	19	26	18	18a	3	77	False	True					False	66		IV64	G	I		IV64	IV		64			M	False	False	(0, -1, 3)	()	-1	0	major	major	I	I, major	IV		I	I	False	IV64	IV64, major		IV64, major		IV	IV	4		1	1	1	0	1	C	G	G	G	major triad	2	True	True	True	True	True	0	0	0	1	True	False	True
616	8	77.0	76	4	E	0	3.0	3	True	3	4	1	1	1/4	True	1	19	26	18	18a	5	77	False	True					False	66		IV64	G	I		IV64	IV		64			M	False	False	(0, -1, 3)	()	-1	0	major	major	I	I, major	IV		I	I	False	IV64	IV64, major		IV64, major		IV	IV	4		1	1	1	0	1	C	G	G	G	major triad	2	True	True	True	True	True	3	3	3	6	True	False	False
624	8	78.0	54	6	F	1	1.0	1	True	3	4	2	1	1/4	True	1	20	27	19	19a	3	78	False	True					False	67		V65	G	I		V65	V		65			Mm7	False	False	(5, 2, -1, 1)	()	1	5	major	major	I	I, major	V		I	I	False	V65	V65, major		V65, major		V	V7	5		1	1	1	2	6	D	F#	G	G	dominant seventh chord	1	True	True	True	True	True	5	5	5	7	True	False	True
624	8	78.0	69	3	A	0	1.0	1	True	3	4	1	1	1/4	True	1	20	27	19	19a	4	78	False	True					False	67		V65	G	I		V65	V		65			Mm7	False	False	(5, 2, -1, 1)	()	1	5	major	major	I	I, major	V		I	I	False	V65	V65, major		V65, major		V	V7	5		1	1	1	2	6	D	F#	G	G	dominant seventh chord	1	True	True	True	True	True	2	2	2	2	True	False	False
632	4	79.0	55	1	G	0	2.0	2	True	3	4	2	1	1/8	True	1	20	27	19	19a	3	79	False	True					False	68		I	G	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	I	1		1	1	1	1	1	G	G	G	G	major triad	0	True	True	True	True	True	0	0	0	1	True	True	True
632	12	79.0	71	5	B	0	2.0	2	True	3	4	1	1	3/8	True	1	20	27	19	19a	4	79	False	True					False	68		I	G	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	I	1		1	1	1	1	1	G	G	G	G	major triad	0	True	True	True	True	True	4	4	4	3	True	False	False
636	4	79.5	54	6	F	1	2.5	0	False	3	4	2	1	1/8	True	1	20	27	19	19a	3	159/2	False	False					False	68		I	G	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	I	1		1	1	1	1	1	G	G	G	G	major triad	0	True	True	True	True	True	5	5	5	7	False	False	False
640	8	80.0	52	4	E	0	3.0	3	True	3	4	2	1	1/4	True	1	20	27	19	19a	3	80	False	True					False	69		IV6	G	I		IV6	IV		6			M	False	False	(3, 0, -1)	()	-1	3	major	major	I	I, major	IV		I	I	False	IV6	IV6, major		IV6, major		IV	IV	4		1	1	1	0	4	C	E	G	G	major triad	1	True	True	True	True	True	3	3	3	6	True	False	True
644	4	80.5	72	0	C	0	3.5	0	False	3	4	1	1	1/8	True	1	20	27	19	19a	5	161/2	False	False					False	69		IV6	G	I		IV6	IV		6			M	False	False	(3, 0, -1)	()	-1	3	major	major	I	I, major	IV		I	I	False	IV6	IV6, major		IV6, major		IV	IV	4		1	1	1	0	4	C	E	G	G	major triad	1	True	True	True	True	True	-1	-1	-1	4	True	True	False
648	8	81.0	47	5	B	0	1.0	1	True	3	4	2	1	1/4	True	1	21	28	20	20a	2	81	False	True					False	70		I6	G	I		I6	I		6			M	False	False	(4, 1, 0)	()	0	4	major	major	I	I, major	I		I	I	False	I6	I6, major		I6, major		I	I	1		1	1	1	1	5	G	B	G	G	major triad	1	True	True	True	True	True	4	4	4	3	True	False	True
648	16	81.0	74	2	D	0	1.0	1	True	3	4	1	1	1/2	True	1	21	28	20	20a	5	81	False	True					False	70		I6	G	I		I6	I		6			M	False	False	(4, 1, 0)	()	0	4	major	major	I	I, major	I		I	I	False	I6	I6, major		I6, major		I	I	1		1	1	1	1	5	G	B	G	G	major triad	1	True	True	True	True	True	1	1	1	5	True	False	False
656	8	82.0	48	0	C	0	2.0	2	True	3	4	2	1	1/4	True	1	21	28	20	20a	3	82	False	False					False	70		I6	G	I		I6	I		6			M	False	False	(4, 1, 0)	()	0	4	major	major	I	I, major	I		I	I	False	I6	I6, major		I6, major		I	I	1		1	1	1	1	5	G	B	G	G	major triad	1	True	True	True	True	True	-1	-1	-1	4	False	False	False
664	0	83.0	69	3	A	0	3.0	3	True	3	4	1	1	0	True	1	21	28	20	20a	4	83	False	True	HC	HC		}	True	71		V|HC}	G	I		V	V					M	False	False	(1, 5, 2)	()	1	1	major	major	I	I, major	V		I	I	False	V	V, major		V, major		V	V	5		1	1	1	2	2	D	D	G	G	major triad	0	True	True	True	True	True	2	2	2	2	True	False	False
664	8	83.0	50	2	D	0	3.0	3	True	3	4	2	1	1/4	True	1	21	28	20	20a	3	83	False	True	HC	HC		}	True	71		V|HC}	G	I		V	V					M	False	False	(1, 5, 2)	()	1	1	major	major	I	I, major	V		I	I	False	V	V, major		V, major		V	V	5		1	1	1	2	2	D	D	G	G	major triad	0	True	True	True	True	True	1	1	1	5	True	True	True
664	8	83.0	69	3	A	0	3.0	3	True	3	4	1	1	1/4	True	1	21	28	20	20a	4	83	False	True	HC	HC		}	True	71		V|HC}	G	I		V	V					M	False	False	(1, 5, 2)	()	1	1	major	major	I	I, major	V		I	I	False	V	V, major		V, major		V	V	5		1	1	1	2	2	D	D	G	G	major triad	0	True	True	True	True	True	2	2	2	2	True	False	False
672	8	84.0	43	1	G	0	1.0	1	True	3	4	2	1	1/4	True	1	22	29	21	21a	2	84	False	True				{	False	72		I{	G	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	I	1		1	1	1	1	1	G	G	G	G	major triad	0	True	True	True	True	True	0	0	0	1	True	True	True
672	8	84.0	71	5	B	0	1.0	1	True	3	4	1	1	1/4	True	1	22	29	21	21a	4	84	False	True				{	False	72		I{	G	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	I	1		1	1	1	1	1	G	G	G	G	major triad	0	True	True	True	True	True	4	4	4	3	True	False	False
680	8	85.0	45	3	A	0	2.0	2	True	3	4	2	1	1/4	True	1	22	29	21	21a	2	85	False	True					False	73		V43	G	I		V43	V		43			Mm7	False	False	(2, -1, 1, 5)	()	1	2	major	major	I	I, major	V		I	I	False	V43	V43, major		V43, major		V	V7	5		1	1	1	2	3	D	A	G	G	dominant seventh chord	2	True	True	True	True	True	2	2	2	2	True	False	True
680	8	85.0	72	0	C	0	2.0	2	True	3	4	1	1	1/4	True	1	22	29	21	21a	5	85	False	True					False	73		V43	G	I		V43	V		43			Mm7	False	False	(2, -1, 1, 5)	()	1	2	major	major	I	I, major	V		I	I	False	V43	V43, major		V43, major		V	V7	5		1	1	1	2	3	D	A	G	G	dominant seventh chord	2	True	True	True	True	True	-1	-1	-1	4	True	False	False
688	8	86.0	47	5	B	0	3.0	3	True	3	4	2	1	1/4	True	1	22	29	21	21a	2	86	False	True					False	74		I6	G	I		I6	I		6			M	False	False	(4, 1, 0)	()	0	4	major	major	I	I, major	I		I	I	False	I6	I6, major		I6, major		I	I	1		1	1	1	1	5	G	B	G	G	major triad	1	True	True	True	True	True	4	4	4	3	True	False	True
688	8	86.0	74	2	D	0	3.0	3	True	3	4	1	1	1/4	True	1	22	29	21	21a	5	86	False	True					False	74		I6	G	I		I6	I		6			M	False	False	(4, 1, 0)	()	0	4	major	major	I	I, major	I		I	I	False	I6	I6, major		I6, major		I	I	1		1	1	1	1	5	G	B	G	G	major triad	1	True	True	True	True	True	1	1	1	5	True	False	False
696	8	87.0	48	0	C	0	1.0	1	True	3	4	2	1	1/4	True	1	23	30	22	22a	3	87	False	True					False	75		ii65	G	I		ii65	ii		65			mm7	False	False	(-1, 3, 0, 2)	()	2	-1	major	major	I	I, major	ii		I	I	False	ii65	ii65, major		ii65, major		ii	ii7	2		1	1	1	3	0	A	C	G	G	minor seventh chord	1	True	True	True	True	True	-1	-1	-1	4	True	False	True
696	8	87.0	76	4	E	0	1.0	1	True	3	4	1	1	1/4	True	1	23	30	22	22a	5	87	False	True					False	75		ii65	G	I		ii65	ii		65			mm7	False	False	(-1, 3, 0, 2)	()	2	-1	major	major	I	I, major	ii		I	I	False	ii65	ii65, major		ii65, major		ii	ii7	2		1	1	1	3	0	A	C	G	G	minor seventh chord	1	True	True	True	True	True	3	3	3	6	True	False	False
704	8	88.0	50	2	D	0	2.0	2	True	3	4	2	1	1/4	True	1	23	30	22	22a	3	88	False	True					False	76		V	G	I		V	V					M	False	False	(1, 5, 2)	()	1	1	major	major	I	I, major	V		I	I	False	V	V, major		V, major		V	V	5		1	1	1	2	2	D	D	G	G	major triad	0	True	True	True	True	True	1	1	1	5	True	True	True
704	8	88.0	78	6	F	1	2.0	2	True	3	4	1	1	1/4	True	1	23	30	22	22a	5	88	False	True					False	76		V	G	I		V	V					M	False	False	(1, 5, 2)	()	1	1	major	major	I	I, major	V		I	I	False	V	V, major		V, major		V	V	5		1	1	1	2	2	D	D	G	G	major triad	0	True	True	True	True	True	5	5	5	7	True	False	False
712	8	89.0	52	4	E	0	3.0	3	True	3	4	2	1	1/4	True	1	23	30	22	22a	3	89	False	True					False	77		IV6	G	I		IV6	IV		6			M	False	False	(3, 0, -1)	()	-1	3	major	major	I	I, major	IV		I	I	False	IV6	IV6, major		IV6, major		IV	IV	4		1	1	1	0	4	C	E	G	G	major triad	1	True	True	True	True	True	3	3	3	6	True	False	True
712	8	89.0	79	1	G	0	3.0	3	True	3	4	1	1	1/4	True	1	23	30	22	22a	5	89	False	True					False	77		IV6	G	I		IV6	IV		6			M	False	False	(3, 0, -1)	()	-1	3	major	major	I	I, major	IV		I	I	False	IV6	IV6, major		IV6, major		IV	IV	4		1	1	1	0	4	C	E	G	G	major triad	1	True	True	True	True	True	0	0	0	1	True	False	False
720	4	90.0	54	6	F	1	1.0	1	True	3	4	2	1	1/8	True	1	24	31	23	23a	3	90	False	True					False	78		V65	G	I		V65	V		65			Mm7	False	False	(5, 2, -1, 1)	()	1	5	major	major	I	I, major	V		I	I	False	V65	V65, major		V65, major		V	V7	5		1	1	1	2	6	D	F#	G	G	dominant seventh chord	1	True	True	True	True	True	5	5	5	7	True	False	True
720	4	90.0	72	0	C	0	1.0	1	True	3	4	1	1	1/8	True	1	24	31	23	23a	5	90	False	True					False	78		V65	G	I		V65	V		65			Mm7	False	False	(5, 2, -1, 1)	()	1	5	major	major	I	I, major	V		I	I	False	V65	V65, major		V65, major		V	V7	5		1	1	1	2	6	D	F#	G	G	dominant seventh chord	1	True	True	True	True	True	-1	-1	-1	4	True	False	False
724	4	90.5	55	1	G	0	1.5	0	False	3	4	2	1	1/8	True	1	24	31	23	23a	3	181/2	False	True					False	79		I	G	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	I	1		1	1	1	1	1	G	G	G	G	major triad	0	True	True	True	True	True	0	0	0	1	True	True	True
724	4	90.5	71	5	B	0	1.5	0	False	3	4	1	1	1/8	True	1	24	31	23	23a	4	181/2	False	True					False	79		I	G	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	I	1		1	1	1	1	1	G	G	G	G	major triad	0	True	True	True	True	True	4	4	4	3	True	False	False
728	8	91.0	50	2	D	0	2.0	2	True	3	4	2	1	1/4	True	1	24	31	23	23a	3	91	False	True					False	80		V(4)	G	I		V(4)	V			4		M	False	False	(1, 0, 2)	()	1	1	major	major	I	I, major	V		I	I	False	V	V, major		V(4), major		V	V	5		1	1	1	2	2	D	D	G	G	major triad	0	True	True	True	True	True	1	1	1	5	True	True	True
728	12	91.0	69	3	A	0	2.0	2	True	3	4	1	1	3/8	True	1	24	31	23	23a	4	91	False	True					False	80		V(4)	G	I		V(4)	V			4		M	False	False	(1, 0, 2)	()	1	1	major	major	I	I, major	V		I	I	False	V	V, major		V(4), major		V	V	5		1	1	1	2	2	D	D	G	G	major triad	0	True	True	True	True	True	2	2	2	2	True	False	False
736	8	92.0	38	2	D	0	3.0	3	True	3	4	2	1	1/4	True	1	24	31	23	23a	2	92	False	True					False	81		V7	G	I		V7	V		7			Mm7	False	False	(1, 5, 2, -1)	()	1	1	major	major	I	I, major	V		I	I	False	V7	V7, major		V7, major		V	V7	5		1	1	1	2	2	D	D	G	G	dominant seventh chord	7	True	True	True	True	True	1	1	1	5	True	True	True
740	4	92.5	67	1	G	0	3.5	0	False	3	4	1	1	1/8	True	1	24	31	23	23a	4	185/2	False	False					False	81		V7	G	I		V7	V		7			Mm7	False	False	(1, 5, 2, -1)	()	1	1	major	major	I	I, major	V		I	I	False	V7	V7, major		V7, major		V	V7	5		1	1	1	2	2	D	D	G	G	dominant seventh chord	7	True	True	True	True	True	0	0	0	1	False	False	False
744	8	93.0	43	1	G	0	1.0	1	True	3	4	2	1	1/4	True	1	25	32	24	24a	2	93	False	True	PAC	PAC		}	True	82	1	I|PAC}	G	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	I	1		1	1	1	1	1	G	G	G	G	major triad	0	True	True	True	True	True	0	0	0	1	True	True	True
744	24	93.0	67	1	G	0	1.0	1	True	3	4	1	1	3/4	True	1	25	32	24	24a	4	93	False	True	PAC	PAC		}	True	82	1	I|PAC}	G	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	I	1		1	1	1	1	1	G	G	G	G	major triad	0	True	True	True	True	True	0	0	0	1	True	True	True
752	4	94.0	55	1	G	0	2.0	2	True	3	4	2	1	1/8	True	1	25	32	24	24a	3	94	False	False					False	82	1	I|PAC}	G	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	I	1		1	1	1	1	1	G	G	G	G	major triad	0	True	True	True	True	True	0	0	0	1	True	True	True
756	4	94.5	57	3	A	0	2.5	0	False	3	4	2	1	1/8	True	1	25	32	24	24a	3	189/2	False	False					False	82	1	I|PAC}	G	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	I	1		1	1	1	1	1	G	G	G	G	major triad	0	True	True	True	True	True	2	2	2	2	False	False	False
760	4	95.0	59	5	B	0	3.0	3	True	3	4	2	1	1/8	True	1	25	32	24	24a	3	95	False	False					False	82	1	I|PAC}	G	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	I	1		1	1	1	1	1	G	G	G	G	major triad	0	True	True	True	True	True	4	4	4	3	True	False	False
764	4	95.5	55	1	G	0	3.5	0	False	3	4	2	1	1/8	True	1	25	32	24	24a	3	191/2	False	False					False	82	1	I|PAC}	G	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	I	1		1	1	1	1	1	G	G	G	G	major triad	0	True	True	True	True	True	0	0	0	1	True	True	True
768	16	96.0	62	2	D	0	1.0	1	True	3	4	2	1	1/2	True	1	10	33	9	9b	4	96	True	True				{	False	83		I.V{	G	I		V	V					M	False	False	(1, 5, 2)	()	1	1	major	major	I	I, major	V		I	I	False	V	V, major		V, major		V	V	5		1	1	1	2	2	D	D	G	G	major triad	0	True	True	True	True	True	1	1	1	5	True	True	True
768	8	96.0	78	6	F	1	1.0	1	True	3	4	1	1	1/4	True	1	10	33	9	9b	5	96	True	True				{	False	83		I.V{	G	I		V	V					M	False	False	(1, 5, 2)	()	1	1	major	major	I	I, major	V		I	I	False	V	V, major		V, major		V	V	5		1	1	1	2	2	D	D	G	G	major triad	0	True	True	True	True	True	5	5	5	7	True	False	False
776	8	97.0	79	1	G	0	2.0	2	True	3	4	1	1	1/4	True	1	10	33	9	9b	5	97	False	True					False	84		IV64	G	I		IV64	IV		64			M	False	False	(0, -1, 3)	()	-1	0	major	major	I	I, major	IV		I	I	False	IV64	IV64, major		IV64, major		IV	IV	4		1	1	1	0	1	C	G	G	G	major triad	2	True	True	True	True	True	0	0	0	1	True	False	True
784	8	98.0	60	0	C	0	3.0	3	True	3	4	2	1	1/4	True	1	10	33	9	9b	4	98	False	True					False	85		V2	G	I		V2	V		2			Mm7	False	False	(-1, 1, 5, 2)	()	1	-1	major	major	I	I, major	V		I	I	False	V2	V2, major		V2, major		V	V7	5		1	1	1	2	0	D	C	G	G	dominant seventh chord	3	True	True	True	True	True	-1	-1	-1	4	True	False	True
784	8	98.0	81	3	A	0	3.0	3	True	3	4	1	1	1/4	True	1	10	33	9	9b	5	98	False	True					False	85		V2	G	I		V2	V		2			Mm7	False	False	(-1, 1, 5, 2)	()	1	-1	major	major	I	I, major	V		I	I	False	V2	V2, major		V2, major		V	V7	5		1	1	1	2	0	D	C	G	G	dominant seventh chord	3	True	True	True	True	True	2	2	2	2	True	False	False
792	16	99.0	59	5	B	0	1.0	1	True	3	4	2	1	1/2	True	1	11	34	10	10b	3	99	False	True					False	86		I6	G	I		I6	I		6			M	False	False	(4, 1, 0)	()	0	4	major	major	I	I, major	I		I	I	False	I6	I6, major		I6, major		I	I	1		1	1	1	1	5	G	B	G	G	major triad	1	True	True	True	True	True	4	4	4	3	True	False	True
792	8	99.0	74	2	D	0	1.0	1	True	3	4	1	1	1/4	True	1	11	34	10	10b	5	99	False	True					False	86		I6	G	I		I6	I		6			M	False	False	(4, 1, 0)	()	0	4	major	major	I	I, major	I		I	I	False	I6	I6, major		I6, major		I	I	1		1	1	1	1	5	G	B	G	G	major triad	1	True	True	True	True	True	1	1	1	5	True	False	False
800	12	100.0	79	1	G	0	2.0	2	True	3	4	1	1	3/8	True	1	11	34	10	10b	5	100	False	False					False	86		I6	G	I		I6	I		6			M	False	False	(4, 1, 0)	()	0	4	major	major	I	I, major	I		I	I	False	I6	I6, major		I6, major		I	I	1		1	1	1	1	5	G	B	G	G	major triad	1	True	True	True	True	True	0	0	0	1	True	True	False
808	8	101.0	55	1	G	0	3.0	3	True	3	4	2	1	1/4	True	1	11	34	10	10b	3	101	False	True					False	87		IM7	G	I		IM7	I	M	7			MM7	False	False	(0, 4, 1, 5)	()	0	0	major	major	I	I, major	I		I	I	False	IM7	IM7, major		IM7, major		I	I7	1		1	1	1	1	1	G	G	G	G	major seventh chord	7	True	True	True	True	True	0	0	0	1	True	True	True
812	4	101.5	78	6	F	1	3.5	0	False	3	4	1	1	1/8	True	1	11	34	10	10b	5	203/2	False	False					False	87		IM7	G	I		IM7	I	M	7			MM7	False	False	(0, 4, 1, 5)	()	0	0	major	major	I	I, major	I		I	I	False	IM7	IM7, major		IM7, major		I	I7	1		1	1	1	1	1	G	G	G	G	major seventh chord	7	True	True	True	True	True	5	5	5	7	True	False	False
816	8	102.0	60	0	C	0	1.0	1	True	3	4	2	1	1/4	True	1	12	35	11	11b	4	102	False	True					False	88		IV	G	I		IV	IV					M	False	False	(-1, 3, 0)	()	-1	-1	major	major	I	I, major	IV		I	I	False	IV	IV, major		IV, major		IV	IV	4		1	1	1	0	0	C	C	G	G	major triad	0	True	True	True	True	True	-1	-1	-1	4	True	True	True
816	6	102.0	76	4	E	0	1.0	1	True	3	4	1	1	3/16	True	1	12	35	11	11b	5	102	False	True					False	88		IV	G	I		IV	IV					M	False	False	(-1, 3, 0)	()	-1	-1	major	major	I	I, major	IV		I	I	False	IV	IV, major		IV, major		IV	IV	4		1	1	1	0	0	C	C	G	G	major triad	0	True	True	True	True	True	3	3	3	6	True	False	False
822	1	102.75	78	6	F	1	1.75	0	False	3	4	1	1	1/32	True	1	12	35	11	11b	5	411/4	False	False					False	88		IV	G	I		IV	IV					M	False	False	(-1, 3, 0)	()	-1	-1	major	major	I	I, major	IV		I	I	False	IV	IV, major		IV, major		IV	IV	4		1	1	1	0	0	C	C	G	G	major triad	0	True	True	True	True	True	5	5	5	7	False	False	False
823	1	102.875	79	1	G	0	1.875	0	False	3	4	1	1	1/32	True	1	12	35	11	11b	5	823/8	False	False					False	88		IV	G	I		IV	IV					M	False	False	(-1, 3, 0)	()	-1	-1	major	major	I	I, major	IV		I	I	False	IV	IV, major		IV, major		IV	IV	4		1	1	1	0	0	C	C	G	G	major triad	0	True	True	True	True	True	0	0	0	1	True	False	False
824	8	103.0	57	3	A	0	2.0	2	True	3	4	2	1	1/4	True	1	12	35	11	11b	3	103	False	True					False	89		vi.ii%65	G	vi		ii%65	ii	%	65			%7	False	True	(-1, -4, 0, 2)	()	2	-1	major	minor	vi	vi, major	ii		vi	vi	True	ii%65	ii%65, minor		ii%65, minor		ii	ii%7	2		1	4	4	6	3	F#	A	E	E	half-diminished seventh chord	1	True	True	True	True	True	2	-1	-1	4	True	False	True
824	12	103.0	78	6	F	1	2.0	2	True	3	4	1	1	3/8	True	1	12	35	11	11b	5	103	False	True					False	89		vi.ii%65	G	vi		ii%65	ii	%	65			%7	False	True	(-1, -4, 0, 2)	()	2	-1	major	minor	vi	vi, major	ii		vi	vi	True	ii%65	ii%65, minor		ii%65, minor		ii	ii%7	2		1	4	4	6	3	F#	A	E	E	half-diminished seventh chord	1	True	True	True	True	True	5	2	2	2	True	True	False
832	8	104.0	54	6	F	1	3.0	3	True	3	4	2	1	1/4	True	1	12	35	11	11b	3	104	False	True					False	90		ii%7	G	vi		ii%7	ii	%	7			%7	False	True	(2, -1, -4, 0)	()	2	2	major	minor	vi	vi, major	ii		vi	vi	True	ii%7	ii%7, minor		ii%7, minor		ii	ii%7	2		1	4	4	6	6	F#	F#	E	E	half-diminished seventh chord	7	True	True	True	True	True	5	2	2	2	True	True	True
